CODE CTO /FRLIS;Alias 1;Alias 2;Alias 3;Alias 4;Alias 5;Alias 6;Alias 7;Alias 8;Alias 9;Alias 10;Alias 11;Alias 12;Alias 13;Alias 14;Alias 15;Alias 16;Alias 17;Alias 18;Alias 19;Alias 20;Alias 21;Alias 22;Alias 23;Alias 24;Alias 25;Alias 26;Alias 27;Alias 28;Alias 29;Alias 30;Alias 31;Alias 32;Alias 33;Alias 34;Alias 35;Alias 36;Alias 37;Alias 38
N;NFS;Numération Formule Sanguine;NF;Numération;Hémogramme;Numération Globulaire;NFSp;N.F.S.;Numération formule sanguine;nfs;Numération FS;N.F.S;nfs;Numération-Formule;FN;FS;Leucocytes;;;;;;;;;;;;;;;;;;;;;
C + MDRDSC ou MDRDSA;CREATININE;Créatininémie;Creatinine;créatininémie;CREAT;créatinine;Clairance de la créatinine;CREATININE SERIQUE;Créatinine;CREATININEMIE;clairance;CREATININE SERIQUE;Creat;CREATINEMIE;Clairance;CKD-EPI;créat;créatine;créatinine plasmatique;Créat;Créat MDRD;clairance de la créatinémie;creatinemie;Creatininemie;clairance MDRD;DFG;clairance de la créatininémie;creat;CLAIRANCE;Créatinine sanguine;CREATININE SANGUINE;MDRD;;;;;;
K;K;Potassium;Kaliémie;POTASSIUM;k;KALIEMIE;K+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PLIP;Bilan lipidique;BILAN LIPIDIQUE;bilan lipidique;PROFIL LIPIDIQUE;Bilan d'une anomalie lipidique;eal;EAL;Exploration d'une anomalie lipidique;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NA;NA;Sodium;Natrémie;SODIUM;Na;na;NATREMIE;NA+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PT;SGPT;ALAT;sgpt;TGP;Transaminase SGPT;GPT;PT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OT;Transaminase OT;SGOT;sgot;ASAT;TGO;Transaminase SGPT;GOT;OT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OT, PT, GGT, PAL, LDH;Bilan hépatique;Bilan hépatique;bilan hépatique;Bilan hép;Bilan hépatique complet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OT, PT;Transaminases;transaminases;TRANSAMINASES;TGOP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G;GLYCEMIE;Glycémie à jeun;Glycémie;glycémie;Glucose;GLYCEMIE A JEUN;GAJ;Glycémie à jeûn;glycemie;Glycèmie à jeûn;GLYCEMIE à Jeun;GLY;;;;;;;;;;;;;;;;;;;;;;;;;;
OSUL;Test de tolérance au glucose;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CRP;CRP;C REACTIVE PROTEINE;CRP C Réactiv Protein;Protéine C reactive;crp;C.R.P;CRP ultrasensible;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CL;Cl;Chlorémie;cl;chlore;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GGT;GGT;gamma GT;Gamma GT;GAMMA GT;GAMMA-GT;gammaGT;ggt;GammaGT;ygt;gGT;GT;GAMMAGT;Gamma gt;;;;;;;;;;;;;;;;;;;;;;;;;
CH;Cholesterol total;CHOLESTEROL;LDL;Cholestérol total;LDL cholestérol;Cholestérol;Cholesterol Total;ldl;Cholestérolémie totale;Cholestérolémie LDL;CHOLESTEROLEMIE;CHOLESTEROL TOTAL;LDL CHOLESTEROL;CHOL TOT;LDL cholestérol;cholestérol Totale;LDLc;CHOLESTEROL TOT;LDL c;Cholestérol Total;Cholestérol LDL calculé;Cholestérolémie totale;;;;;;;;;;;;;;;;
TR;Triglycérides;triglycérides;TRIGLYCERIDES;TG;triglycéride;Triglycerides;Triglycéridémie;TRIGLYCERIDE;TRIGLYCERIDEMIE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TSH;TSH;Thyréostimuline sanguine;TSH ultrasensible;TSHus;TSH us;tsh;Tsh;tshus;TSH (us);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HDL;HDL;Chol HDL;HDL cholestérol;HDL Cholesterol;hdl;Cholestérolémie HDL;HDL CHOLESTEROL;Cholestérol HDL;HDL c;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rapport Chol Tot/chol HDL;Cholestérol total/ HDL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
U;UREE;Urée;urée;Urémie;uree;Uree;Urée sanguine;Azotémie;UREE SANGUINE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V;VS;V.S.;Vitesse de sédimentation;vs;V.S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRT;Ferritine sérique;FERRITINEMIE;Ferritinémie;FERRITINE;FER SERIQUE;Ferritine;Fer;ferritinemie;ferrritinemie;Fer sérique;FERRITIN;ferritinémie;ferritine;FERRITINE;FR;Ferretine;fer serique;;;;;;;;;;;;;;;;;;;;;
CA;CALCIUM;Calcémie;calcémie;CALCEMIE;Calcium;calcium;calcemie;Calcemie;Ca2+;Calcémie corrigée;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PAL;PA;phosphatases alcalines;PAL;Phosphatases alcalines;PHOSPHATASES ALCALINES;Phosphatases Alcalines;Phosphatases alcalines totales;PhAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TP ou INR si traitement avk;TP;INR;T.P;pt;tp;Taux de prothrombine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1C;HbA1c;Hémoglobine glyquée;HBA1C;Hemoglobine glycosylée;Hb A1C;HB GLYQUEE;HB A1 C;HBA1c;HbA1C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PRO;PROTIDES;protides;Protidémie;PROTIDES TOTAUX;PROTEINES TOTALES;Protéinémie;PROTIDEMIE;protidémie;Protides;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AU;ACIDE URIQUE;Acide Urique;acide urique;uricémie;Acide urique;Uricémie;ACID URIQUE;Ac Urique;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VD;Vitamine D sérique;Vitamine D;vitamine D;Vit D;25OHVITD;25 OH Vit D;25 OH D2+D3;VITAMINEMIE D;Vit. D 25 OH;vitamine D;VIT D;VitamineD;vit D;Vitamines D;Vitamine D totale;25OH VIT D3;VitD;25-OH Vitamine D;25 OH vitamine D;Vitamine D – Dérivé1-25-dihydroxycholécalciférol (1-25-OHD3);1-25-OHD3;25 - OH- Vitamine D;Vit. D;;;;;;;;;;;;;;;
CBU;ECBU;Examen cytobactériologique des urines;ECBU Kass;CBU;C.B.U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
